countyID,sourceTypeID,yearID,ageID,ageFraction
49049,43,2022,12,0.009
49049,43,2022,13,0.016
49049,43,2022,14,0.036
49049,43,2022,15,0.054
49049,43,2022,16,0.052
49049,43,2022,17,0.034
49049,43,2022,18,0.032
49049,43,2022,19,0.021
49049,43,2022,20,0.02
49049,43,2022,21,0.021
49049,43,2022,22,0.023
49049,43,2022,23,0.018
49049,43,2022,24,0.008
49049,43,2022,25,0.013
49049,43,2022,26,0.009
49049,43,2022,27,0.007
49049,43,2022,28,0.005
49049,43,2022,29,0.004
49049,43,2022,30,0.032
49049,51,2022,0,0.092
49049,51,2022,1,0.061
49049,51,2022,2,0.067
49049,51,2022,3,0.063
49049,51,2022,4,0.057
49049,51,2022,5,0.053
49049,51,2022,6,0.05
49049,51,2022,7,0.044
49049,51,2022,8,0.034
49049,51,2022,9,0.025
49049,51,2022,10,0.027
49049,51,2022,11,0.015
49049,51,2022,12,0.013
49049,51,2022,13,0.02
49049,51,2022,14,0.029
49049,51,2022,15,0.058
49049,51,2022,16,0.043
49049,51,2022,17,0.029
49049,51,2022,18,0.024
49049,51,2022,19,0.02
49049,51,2022,20,0.018
49049,51,2022,21,0.018
49049,51,2022,22,0.019
49049,51,2022,23,0.019
49049,51,2022,24,0.014
49049,51,2022,25,0.011
49049,51,2022,26,0.01
49049,51,2022,27,0.011
49049,51,2022,28,0.009
49049,51,2022,29,0.006
49049,51,2022,30,0.041
49049,52,2022,0,0.069
49049,52,2022,1,0.061
49049,52,2022,2,0.057
49049,52,2022,3,0.072
49049,52,2022,4,0.066
49049,52,2022,5,0.067
49049,52,2022,6,0.06
49049,52,2022,7,0.059
49049,52,2022,8,0.049
49049,52,2022,9,0.038
49049,52,2022,10,0.036
49049,52,2022,11,0.03
49049,52,2022,12,0.018
49049,52,2022,13,0.015
49049,52,2022,14,0.03
49049,52,2022,15,0.035
49049,52,2022,16,0.034
49049,52,2022,17,0.026
49049,52,2022,18,0.026
49049,52,2022,19,0.021
49049,52,2022,20,0.017
49049,52,2022,21,0.018
49049,52,2022,22,0.017
49049,52,2022,23,0.014
49049,52,2022,24,0.008
49049,52,2022,25,0.01
49049,52,2022,26,0.007
49049,52,2022,27,0.007
49049,52,2022,28,0.006
49049,52,2022,29,0.004
49049,52,2022,30,0.023
49049,53,2022,0,0.07
49049,53,2022,1,0.062
49049,53,2022,2,0.056
49049,53,2022,3,0.074
49049,53,2022,4,0.069
49049,53,2022,5,0.069
49049,53,2022,6,0.062
49049,53,2022,7,0.062
49049,53,2022,8,0.054
49049,53,2022,9,0.041
49049,53,2022,10,0.038
49049,53,2022,11,0.032
49049,53,2022,12,0.02
49049,53,2022,13,0.015
49049,53,2022,14,0.028
49049,53,2022,15,0.03
49049,53,2022,16,0.03
49049,53,2022,17,0.025
49049,53,2022,18,0.025
49049,53,2022,19,0.02
49049,53,2022,20,0.017
49049,53,2022,21,0.018
49049,53,2022,22,0.015
49049,53,2022,23,0.012
49049,53,2022,24,0.007
49049,53,2022,25,0.009
49049,53,2022,26,0.006
49049,53,2022,27,0.006
49049,53,2022,28,0.005
49049,53,2022,29,0.003
49049,53,2022,30,0.02
49049,54,2022,0,0.08
49049,54,2022,1,0.06
49049,54,2022,2,0.063
49049,54,2022,3,0.065
49049,54,2022,4,0.058
49049,54,2022,5,0.062
49049,54,2022,6,0.047
49049,54,2022,7,0.047
49049,54,2022,8,0.033
49049,54,2022,9,0.024
49049,54,2022,10,0.028
49049,54,2022,11,0.025
49049,54,2022,12,0.01
49049,54,2022,13,0.012
49049,54,2022,14,0.033
49049,54,2022,15,0.041
49049,54,2022,16,0.044
49049,54,2022,17,0.027
49049,54,2022,18,0.024
49049,54,2022,19,0.023
49049,54,2022,20,0.018
49049,54,2022,21,0.019
49049,54,2022,22,0.027
49049,54,2022,23,0.022
49049,54,2022,24,0.013
49049,54,2022,25,0.02
49049,54,2022,26,0.012
49049,54,2022,27,0.011
49049,54,2022,28,0.01
49049,54,2022,29,0.006
49049,54,2022,30,0.036
49049,61,2022,0,0.09
49049,61,2022,1,0.061
49049,61,2022,2,0.066
49049,61,2022,3,0.063
49049,61,2022,4,0.057
49049,61,2022,5,0.053
49049,61,2022,6,0.05
49049,61,2022,7,0.044
49049,61,2022,8,0.033
49049,61,2022,9,0.025
49049,61,2022,10,0.027
49049,61,2022,11,0.016
49049,61,2022,12,0.013
49049,61,2022,13,0.02
49049,61,2022,14,0.029
49049,61,2022,15,0.058
49049,61,2022,16,0.044
49049,61,2022,17,0.03
49049,61,2022,18,0.024
49049,61,2022,19,0.02
49049,61,2022,20,0.018
49049,61,2022,21,0.018
49049,61,2022,22,0.019
49049,61,2022,23,0.019
49049,61,2022,24,0.014
49049,61,2022,25,0.012
49049,61,2022,26,0.01
49049,61,2022,27,0.011
49049,61,2022,28,0.009
49049,61,2022,29,0.006
49049,61,2022,30,0.041
49049,62,2022,0,0.093
49049,62,2022,1,0.062
49049,62,2022,2,0.069
49049,62,2022,3,0.063
49049,62,2022,4,0.057
49049,62,2022,5,0.052
49049,62,2022,6,0.049
49049,62,2022,7,0.042
49049,62,2022,8,0.034
49049,62,2022,9,0.024
49049,62,2022,10,0.027
49049,62,2022,11,0.013
49049,62,2022,12,0.014
49049,62,2022,13,0.021
49049,62,2022,14,0.028
49049,62,2022,15,0.059
49049,62,2022,16,0.042
49049,62,2022,17,0.028
49049,62,2022,18,0.023
49049,62,2022,19,0.02
49049,62,2022,20,0.017
49049,62,2022,21,0.018
49049,62,2022,22,0.019
49049,62,2022,23,0.019
49049,62,2022,24,0.015
49049,62,2022,25,0.011
49049,62,2022,26,0.011
49049,62,2022,27,0.012
49049,62,2022,28,0.009
49049,62,2022,29,0.006
49049,62,2022,30,0.043
